Student,Total Score,Version,Question 1 Score,Question 1 Weight,Question 1 Student Response(s),Question 1 Correct Response,Question 2 Score,Question 2 Weight,Question 2 Student Response(s),Question 2 Correct Response,Question 3 Score,Question 3 Weight,Question 3 Student Response(s),Question 3 Correct Response,Question 4 Score,Question 4 Weight,Question 4 Student Response(s),Question 4 Correct Response,Question 5 Score,Question 5 Weight,Question 5 Student Response(s),Question 5 Correct Response,Question 6 Score,Question 6 Weight,Question 6 Student Response(s),Question 6 Correct Response,Question 7 Score,Question 7 Weight,Question 7 Student Response(s),Question 7 Correct Response,Question 8 Score,Question 8 Weight,Question 8 Student Response(s),Question 8 Correct Response,Question 9 Score,Question 9 Weight,Question 9 Student Response(s),Question 9 Correct Response,Question 10 Score,Question 10 Weight,Question 10 Student Response(s),Question 10 Correct Response,Question 11 Score,Question 11 Weight,Question 11 Student Response(s),Question 11 Correct Response,Question 12 Score,Question 12 Weight,Question 12 Student Response(s),Question 12 Correct Response,Question 13 Score,Question 13 Weight,Question 13 Student Response(s),Question 13 Correct Response,Question 14 Score,Question 14 Weight,Question 14 Student Response(s),Question 14 Correct Response,Question 15 Score,Question 15 Weight,Question 15 Student Response(s),Question 15 Correct Response,Question 16 Score,Question 16 Weight,Question 16 Student Response(s),Question 16 Correct Response,Question 17 Score,Question 17 Weight,Question 17 Student Response(s),Question 17 Correct Response,Question 18 Score,Question 18 Weight,Question 18 Student Response(s),Question 18 Correct Response,Question 19 Score,Question 19 Weight,Question 19 Student Response(s),Question 19 Correct Response,Question 20 Score,Question 20 Weight,Question 20 Student Response(s),Question 20 Correct Response,Question 21 Score,Question 21 Weight,Question 21 Student Response(s),Question 21 Correct Response,Question 22 Score,Question 22 Weight,Question 22 Student Response(s),Question 22 Correct Response,Question 23 Score,Question 23 Weight,Question 23 Student Response(s),Question 23 Correct Response,Question 24 Score,Question 24 Weight,Question 24 Student Response(s),Question 24 Correct Response,Question 25 Score,Question 25 Weight,Question 25 Student Response(s),Question 25 Correct Response,Question 26 Score,Question 26 Weight,Question 26 Student Response(s),Question 26 Correct Response,Question 27 Score,Question 27 Weight,Question 27 Student Response(s),Question 27 Correct Response,Question 28 Score,Question 28 Weight,Question 28 Student Response(s),Question 28 Correct Response,Question 29 Score,Question 29 Weight,Question 29 Student Response(s),Question 29 Correct Response,Question 30 Score,Question 30 Weight,Question 30 Student Response(s),Question 30 Correct Response,Question 31 Score,Question 31 Weight,Question 31 Student Response(s),Question 31 Correct Response,Question 32 Score,Question 32 Weight,Question 32 Student Response(s),Question 32 Correct Response,Question 33 Score,Question 33 Weight,Question 33 Student Response(s),Question 33 Correct Response,Question 34 Score,Question 34 Weight,Question 34 Student Response(s),Question 34 Correct Response,Question 35 Score,Question 35 Weight,Question 35 Student Response(s),Question 35 Correct Response,Question 36 Score,Question 36 Weight,Question 36 Student Response(s),Question 36 Correct Response,Question 37 Score,Question 37 Weight,Question 37 Student Response(s),Question 37 Correct Response,Question 38 Score,Question 38 Weight,Question 38 Student Response(s),Question 38 Correct Response,Question 39 Score,Question 39 Weight,Question 39 Student Response(s),Question 39 Correct Response,Question 40 Score,Question 40 Weight,Question 40 Student Response(s),Question 40 Correct Response,Question 41 Score,Question 41 Weight,Question 41 Student Response(s),Question 41 Correct Response
185,25.33,B,1,1,A,A,1,1,D,D,1,1,C,C,0,1,C,A,0,1,C,E,1,1,E,E,1,1,B,B,0,1,D,C,0,1,"A, B","B, E",1,1,C,C,1,1,C,C,0.33,1,C,"C, D, E",0,1,"A, B","B, C",1,1,E,E,1,1,E,"A, C, E",0,1,D,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,0,1,E,D,0,1,"C, D","D, E",0,1,E,D,1,1,B,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,E,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,0,1,D,B,0,0,A,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,0,1,C,A
186,34,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,0,1,C,E,1,1,E,E,1,1,B,B,0,1,B,C,0,1,"A, E","B, E",1,1,C,C,1,1,C,C,1,1,"C, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,C,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",1,1,D,D,1,1,B,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
187,26,B,1,1,A,A,1,1,D,D,1,1,C,C,0,1,B,A,1,1,E,E,0,1,A,E,1,1,B,B,1,1,C,C,0,1,"A, C, D","B, E",0,1,B,C,1,1,C,C,1,1,"C, D, E","C, D, E",0,1,C,"B, C",1,1,E,E,1,1,C,"A, C, E",1,1,C,C,0,1,E,A,0,1,D,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,0,1,C,D,0,1,D,"D, E",1,1,D,D,1,1,B,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,D,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,C,D,0,1,A,B,0,0,A,"A, B, C, D, E",0,1,A,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
188,37,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,0,1,B,C,1,1,"B, E","B, E",1,1,C,C,1,1,C,C,1,1,"C, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,C,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",1,1,D,D,1,1,B,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
189,31,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,1,1,C,C,0,1,"A, E","B, E",0,1,E,C,1,1,C,C,0,1,"A, C, D, E","C, D, E",0,1,"B, E","B, C",1,1,E,E,1,1,C,"A, C, E",0,1,E,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",1,1,D,D,1,1,B,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,D,"A, C, E",0,1,B,D,1,1,C,C,1,1,E,E,0,1,C,D,1,1,B,B,0,0,A,"A, B, C, D, E",0,1,E,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
190,32,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,1,1,C,C,0,1,"D, E","B, E",0,1,"A, C",C,1,1,C,C,1,1,"C, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,C,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,0,1,,D,0,1,"C, E","D, E",0,1,C,D,1,1,B,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,D,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",1,1,C,C,0,1,"B, C","A, B",1,1,A,A,1,1,A,A
191,32.667,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,0,1,A,E,1,1,E,E,1,1,B,B,0,1,B,C,1,1,"B, E","B, E",1,1,C,C,1,1,C,C,0.667,1,"C, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,C,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,"C, E","D, E",1,1,D,D,0,1,C,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,0,1,D,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
192,28,B,1,1,A,A,1,1,D,D,1,1,C,C,0,1,C,A,1,1,E,E,1,1,E,E,1,1,B,B,1,1,C,C,1,1,"B, E","B, E",1,1,C,C,1,1,C,C,1,1,"C, D, E","C, D, E",0,1,"A, B","B, C",1,1,E,E,1,1,C,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,0,1,,C,1,1,B,B,1,1,E,E,0,1,,D,0,1,"B, E","D, E",1,1,D,D,0,1,C,B,1,1,B,B,0,1,E,A,0,1,E,D,1,1,"C, E","A, C, E",1,1,D,D,1,1,C,C,0,1,D,E,0,1,C,D,1,1,B,B,0,0,A,"A, B, C, D, E",0,1,D,C,0,1,"B, C","A, B",1,1,A,A,1,1,A,A
193,18.33,B,1,1,A,A,0,1,B,D,1,1,C,C,0,1,E,A,1,1,E,E,1,1,E,E,0,1,C,B,0,1,D,C,0,1,E,"B, E",0,1,A,C,1,1,C,C,0.33,1,E,"C, D, E",0,1,B,"B, C",1,1,E,E,1,1,E,"A, C, E",0,1,D,C,1,1,A,A,0,1,A,C,0,1,C,A,1,1,A,A,0,1,,C,1,1,B,B,0,1,C,E,0,1,E,D,0,1,"C, D","D, E",0,1,E,D,0,1,C,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,B,"A, C, E",0,1,B,D,1,1,C,C,1,1,E,E,1,1,D,D,1,1,B,B,0,0,A,"A, B, C, D, E",0,1,A,C,0,1,A,"A, B",1,1,A,A,0,1,E,A
194,28,B,1,1,A,A,0,1,B,D,1,1,C,C,1,1,A,A,1,1,E,E,0,1,B,E,1,1,B,B,0,1,A,C,1,1,"B, E","B, E",1,1,C,C,1,1,C,C,0,1,"A, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,C,"A, C, E",0,1,E,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,0,1,E,D,0,1,"C, D","D, E",1,1,D,D,0,1,C,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,A,"A, C, E",0,1,B,D,1,1,C,C,1,1,E,E,1,1,D,D,1,1,B,B,0,0,C,"A, B, C, D, E",0,1,D,C,0,1,"B, C","A, B",1,1,A,A,1,1,A,A
195,30,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,1,1,C,C,0,1,"D, E","B, E",1,1,C,C,1,1,C,C,1,1,"C, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,A,"A, C, E",0,1,D,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,0,1,E,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",0,1,E,D,0,1,C,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,C,D,1,1,B,B,0,0,A,"A, B, C, D, E",0,1,E,C,1,1,"A, B","A, B",1,1,A,A,0,1,E,A
196,34.33,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,1,1,C,C,0,1,"D, E","B, E",1,1,C,C,1,1,C,C,0.33,1,D,"C, D, E",1,1,"B, C","B, C",0,1,C,E,1,1,C,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,D,"D, E",1,1,D,D,1,1,B,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,1,1,D,D,0,1,D,B,0,0,A,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
197,28.33,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,0,1,B,C,0,1,"A, D, E","B, E",1,1,C,C,1,1,C,C,0.33,1,E,"C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,E,"A, C, E",0,1,E,C,0,1,E,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,D,"D, E",0,1,E,D,0,1,C,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,A,"A, C, E",0,1,B,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",0,1,D,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
198,32.33,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,1,1,C,C,0,1,A,"B, E",1,1,C,C,1,1,C,C,0.33,1,E,"C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,C,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,"B, E","D, E",0,1,E,D,1,1,B,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,C,"A, C, E",0,1,B,D,1,1,C,C,1,1,E,E,0,1,C,D,1,1,B,B,0,0,A,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
199,33,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,1,1,C,C,1,1,"B, E","B, E",1,1,C,C,1,1,C,C,1,1,"C, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,E,"A, C, E",0,1,E,C,0,1,E,A,0,1,A,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",1,1,D,D,0,1,C,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
200,27,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,0,1,A,C,0,1,"A, C, D","B, E",1,1,C,C,1,1,C,C,0,1,"B, C, E","C, D, E",0,1,"C, D","B, C",0,1,D,E,1,1,E,"A, C, E",0,1,D,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",1,1,D,D,1,1,B,B,1,1,B,B,0,1,E,A,0,1,C,D,1,1,C,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,0,1,E,B,0,0,A,"A, B, C, D, E",0,1,E,C,0,1,"A, D","A, B",1,1,A,A,0,1,C,A
201,23.33,B,1,1,A,A,0,1,B,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,0,1,B,C,0,1,"A, C","B, E",0,1,B,C,1,1,C,C,0.33,1,E,"C, D, E",0,1,A,"B, C",1,1,E,E,1,1,E,"A, C, E",0,1,D,C,1,1,A,A,0,1,A,C,0,1,B,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,"C, D","D, E",0,1,C,D,1,1,B,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,D,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,0,1,D,B,0,0,C,"A, B, C, D, E",0,1,B,C,0,1,A,"A, B",1,1,A,A,0,1,E,A
202,32,B,1,1,A,A,1,1,D,D,0,1,E,C,1,1,A,A,1,1,E,E,1,1,E,E,0,1,C,B,0,1,B,C,0,1,E,"B, E",1,1,C,C,1,1,C,C,1,1,"C, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,A,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",0,1,B,D,0,1,C,B,1,1,B,B,0,1,D,A,1,1,D,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
203,19,B,1,1,A,A,0,1,B,D,1,1,C,C,0,1,D,A,1,1,E,E,1,1,E,E,0,1,E,B,0,1,B,C,0,1,E,"B, E",0,1,A,C,1,1,C,C,1,1,"C, D, E","C, D, E",1,1,"B, C","B, C",0,1,B,E,1,1,C,"A, C, E",0,1,D,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,0,1,E,C,0,1,,B,0,1,C,E,1,1,D,D,0,1,"C, D","D, E",0,1,,D,0,1,C,B,0,1,A,B,0,1,E,A,0,1,A,D,1,1,D,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",0,1,A,C,0,1,"A, D","A, B",1,1,A,A,0,1,C,A
204,38,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,1,1,C,C,1,1,"B, E","B, E",1,1,C,C,1,1,C,C,1,1,"C, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,E,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",1,1,D,D,1,1,B,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
205,32,B,1,1,A,A,1,1,D,D,1,1,C,C,0,1,D,A,1,1,E,E,1,1,E,E,1,1,B,B,0,1,B,C,1,1,"B, E","B, E",1,1,C,C,1,1,C,C,1,1,"C, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,E,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",0,1,,D,1,1,B,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",0,1,A,C,0,1,"B, C","A, B",1,1,A,A,0,1,E,A
206,21.667,B,1,1,A,A,0,1,B,D,1,1,C,C,0,1,B,A,1,1,E,E,1,1,E,E,1,1,B,B,0,1,E,C,1,1,"B, E","B, E",0,1,A,C,1,1,C,C,0.667,1,"D, E","C, D, E",1,1,"B, C","B, C",0,1,D,E,1,1,E,"A, C, E",0,1,E,C,1,1,A,A,0,1,E,C,0,1,C,A,1,1,A,A,0,1,E,C,1,1,B,B,0,1,C,E,1,1,D,D,0,1,D,"D, E",0,1,E,D,1,1,B,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,C,"A, C, E",0,1,B,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",0,1,A,C,0,1,"B, C","A, B",1,1,A,A,1,1,A,A
207,25,B,1,1,A,A,0,1,B,D,1,1,C,C,0,1,C,A,1,1,E,E,1,1,E,E,1,1,B,B,1,1,C,C,1,1,"B, E","B, E",1,1,C,C,1,1,C,C,0,1,"A, C, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,C,"A, C, E",1,1,C,C,0,1,B,A,1,1,C,C,1,1,A,A,1,1,A,A,0,1,E,C,1,1,B,B,0,1,C,E,0,1,C,D,0,1,D,"D, E",1,1,D,D,0,1,C,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",0,1,B,C,0,1,"A, E","A, B",1,1,A,A,0,1,E,A
208,25,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,0,1,C,E,1,1,E,E,1,1,B,B,1,1,C,C,0,1,D,"B, E",0,1,"A, E",C,1,1,C,C,1,1,"C, D, E","C, D, E",0,1,"C, E","B, C",0,1,C,E,1,1,C,"A, C, E",1,1,C,C,0,1,E,A,0,1,E,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,D,"D, E",0,1,C,D,0,1,C,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,D,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",1,1,C,C,0,1,"A, D","A, B",1,1,A,A,0,1,C,A
209,29.667,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,0,1,D,C,1,1,"B, E","B, E",0,1,A,C,1,1,C,C,0.667,1,"D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,E,"A, C, E",0,1,E,C,1,1,A,A,0,1,A,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,"C, E","D, E",1,1,D,D,1,1,B,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,A,"A, C, E",0,1,B,D,1,1,C,C,0,1,D,E,0,1,B,D,1,1,B,B,0,0,C,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
210,29.667,B,1,1,A,A,1,1,D,D,1,1,C,C,0,1,E,A,0,1,D,E,1,1,E,E,1,1,B,B,0,1,B,C,0,1,"A, E","B, E",1,1,C,C,1,1,C,C,0.667,1,"D, E","C, D, E",0,1,"A, B","B, C",1,1,E,E,1,1,C,"A, C, E",0,1,A,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",1,1,D,D,1,1,B,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,C,"A, B, C, D, E",0,1,E,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
211,18,B,1,1,A,A,0,1,B,D,0,1,D,C,0,1,D,A,0,1,A,E,0,1,A,E,0,1,C,B,0,1,A,C,0,1,A,"B, E",0,1,A,C,1,1,C,C,1,1,"C, D, E","C, D, E",0,1,"A, B","B, C",0,1,A,E,1,1,E,"A, C, E",0,1,A,C,0,1,E,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,D,"D, E",1,1,D,D,0,1,C,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,E,"A, C, E",0,1,B,D,0,1,A,C,1,1,E,E,1,1,D,D,1,1,B,B,0,0,C,"A, B, C, D, E",0,1,D,C,0,1,"A, D","A, B",1,1,A,A,0,1,C,A
212,29,B,1,1,A,A,0,1,B,D,1,1,C,C,0,1,B,A,0,1,C,E,1,1,E,E,1,1,B,B,0,1,B,C,0,1,"B, D, E","B, E",1,1,C,C,1,1,C,C,1,1,"C, D, E","C, D, E",0,1,"A, C","B, C",1,1,E,E,1,1,E,"A, C, E",1,1,C,C,1,1,A,A,0,1,A,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",0,1,E,D,0,1,C,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,E,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,C,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
213,31,B,1,1,A,A,1,1,D,D,0,1,B,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,1,1,C,C,0,1,E,"B, E",0,1,A,C,1,1,C,C,1,1,"C, D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,E,"A, C, E",0,1,E,C,1,1,A,A,0,1,A,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,1,1,"D, E","D, E",0,1,E,D,0,1,C,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,"C, E","A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,1,1,D,D,1,1,B,B,0,0,E,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
214,34.667,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,1,1,E,E,1,1,E,E,1,1,B,B,0,1,B,C,1,1,"B, E","B, E",1,1,C,C,1,1,C,C,0.667,1,"D, E","C, D, E",1,1,"B, C","B, C",1,1,E,E,1,1,E,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,"B, D","D, E",0,1,E,D,1,1,B,B,1,1,B,B,0,1,E,A,1,1,D,D,1,1,A,"A, C, E",1,1,D,D,1,1,C,C,1,1,E,E,0,1,B,D,1,1,B,B,0,0,A,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
215,31,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,0,1,C,E,1,1,E,E,1,1,B,B,0,1,B,C,1,1,"B, E","B, E",1,1,C,C,1,1,C,C,1,1,"C, D, E","C, D, E",0,1,"A, C","B, C",1,1,E,E,1,1,E,"A, C, E",1,1,C,C,1,1,A,A,1,1,C,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,"C, E","D, E",1,1,D,D,0,1,C,B,1,1,B,B,0,1,E,A,0,1,E,D,1,1,A,"A, C, E",0,1,B,D,1,1,C,C,1,1,E,E,0,1,E,D,1,1,B,B,0,0,A,"A, B, C, D, E",1,1,C,C,1,1,"A, B","A, B",1,1,A,A,1,1,A,A
216,24.667,B,1,1,A,A,1,1,D,D,1,1,C,C,1,1,A,A,0,1,D,E,1,1,E,E,0,1,A,B,1,1,C,C,0,1,"A, E","B, E",0,1,A,C,1,1,C,C,0.667,1,"D, E","C, D, E",0,1,"A, B","B, C",1,1,E,E,1,1,E,"A, C, E",0,1,D,C,1,1,A,A,0,1,B,C,1,1,A,A,1,1,A,A,1,1,C,C,1,1,B,B,1,1,E,E,1,1,D,D,0,1,"C, D","D, E",1,1,D,D,0,1,C,B,1,1,B,B,0,1,E,A,0,1,A,D,1,1,E,"A, C, E",0,1,B,D,1,1,C,C,1,1,E,E,0,1,C,D,0,1,C,B,0,0,A,"A, B, C, D, E",1,1,C,C,0,1,"A, D","A, B",1,1,A,A,1,1,A,A
